/Users/cenk.bircanoglu/.pyenv/versions/wsl_survey/bin/python3.6 /Users/cenk.bircanoglu/wsl/wsl_survey/scripts/pascal_voc_category/dbscan_clustering.py
2 1 2
2 1 3
2 1 4
2 1 8
2 1 16
2 1 32
5 1 2
5 1 3
5 1 4
5 1 8
5 1 16
5 1 32
8 10 2
Silhouette Coefficient: -0.162
8 5 3
Silhouette Coefficient: -0.149
8 3 4
Silhouette Coefficient: -0.094
8 1 8
8 1 16
8 1 32
11 63 2
Silhouette Coefficient: -0.254
11 27 3
Silhouette Coefficient: -0.202
11 16 4
Silhouette Coefficient: -0.190
11 9 8
Silhouette Coefficient: -0.163
11 6 16
Silhouette Coefficient: -0.126
11 2 32
Silhouette Coefficient: -0.082
14 137 2
Silhouette Coefficient: -0.204
14 45 3
Silhouette Coefficient: -0.144
14 34 4
Silhouette Coefficient: -0.137
14 22 8
Silhouette Coefficient: -0.120
14 12 16
Silhouette Coefficient: -0.115
14 8 32
Silhouette Coefficient: -0.088
17 95 2
Silhouette Coefficient: -0.184
17 25 3
Silhouette Coefficient: -0.116
17 14 4
Silhouette Coefficient: -0.090
17 9 8
Silhouette Coefficient: -0.046
17 5 16
Silhouette Coefficient: -0.028
17 2 32
Silhouette Coefficient: 0.009
20 21 2
Silhouette Coefficient: -0.057
20 5 3
Silhouette Coefficient: -0.022
20 3 4
Silhouette Coefficient: 0.013
20 2 8
Silhouette Coefficient: 0.077
20 2 16
Silhouette Coefficient: 0.075
20 2 32
Silhouette Coefficient: 0.072
23 4 2
Silhouette Coefficient: 0.080
23 2 3
Silhouette Coefficient: 0.148
23 2 4
Silhouette Coefficient: 0.148
23 2 8
Silhouette Coefficient: 0.147
23 2 16
Silhouette Coefficient: 0.147
23 2 32
Silhouette Coefficient: 0.148
26 2 2
Silhouette Coefficient: 0.231
26 2 3
Silhouette Coefficient: 0.231
26 2 4
Silhouette Coefficient: 0.231
26 2 8
Silhouette Coefficient: 0.231
26 2 16
Silhouette Coefficient: 0.231
26 2 32
Silhouette Coefficient: 0.232
29 2 2
Silhouette Coefficient: 0.313
29 2 3
Silhouette Coefficient: 0.313
29 2 4
Silhouette Coefficient: 0.313
29 2 8
Silhouette Coefficient: 0.313
29 2 16
Silhouette Coefficient: 0.313
29 2 32
Silhouette Coefficient: 0.313
32 2 2
Silhouette Coefficient: 0.359
32 2 3
Silhouette Coefficient: 0.359
32 2 4
Silhouette Coefficient: 0.359
32 2 8
Silhouette Coefficient: 0.359
32 2 16
Silhouette Coefficient: 0.359
32 2 32
Silhouette Coefficient: 0.359
35 2 2
Silhouette Coefficient: 0.386
35 2 3
Silhouette Coefficient: 0.386
35 2 4
Silhouette Coefficient: 0.386
35 2 8
Silhouette Coefficient: 0.386
35 2 16
Silhouette Coefficient: 0.386
35 2 32
Silhouette Coefficient: 0.386
38 1 2
38 1 3
38 1 4
38 1 8
38 1 16
38 1 32
41 1 2
41 1 3
41 1 4
41 1 8
41 1 16
41 1 32
44 1 2
44 1 3
44 1 4
